Date,Added_Ticker,Added_Security
"September 30, 2024",AMTM,Amentum
"September 23, 2024",PLTR,Palantir Technologies
"September 23, 2024",DELL,Dell Technologies
"September 23, 2024",ERIE,Erie Indemnity
"June 24, 2024",KKR,KKR
"June 24, 2024",CRWD,CrowdStrike
"June 24, 2024",GDDY,GoDaddy
"May 8, 2024",VST,Vistra
"April 2, 2024",GEV,GE Vernova
"April 1, 2024",SOLV,Solventum
"March 18, 2024",SMCI,Supermicro
"March 18, 2024",DECK,Deckers Brands
"December 18, 2023",UBER,Uber
"December 18, 2023",JBL,Jabil
"December 18, 2023",BLDR,Builders FirstSource
"October 18, 2023",HUBB,Hubbell
"October 18, 2023",LULU,Lululemon Athletica
"October 2, 2023",VLTO,Veralto
"September 18, 2023",BX,Blackstone
"September 18, 2023",ABNB,Airbnb
"August 25, 2023",KVUE,Kenvue
"June 20, 2023",PANW,Palo Alto Networks
"May 4, 2023",AXON,Axon Enterprise
"March 20, 2023",FICO,Fair Isaac
"March 15, 2023",BG,Bunge Global
"March 15, 2023",PODD,Insulet
"January 4, 2023",GEHC,GE HealthCare
"December 22, 2022",STLD,Steel Dynamics
"December 19, 2022",FSLR,First Solar
"December 15, 2022",MBC,MasterBrand
"November 1, 2022",ACGL,Arch Capital Group
"October 12, 2022",TRGP,Targa Resources
"October 3, 2022",PCG,PG&E
"October 3, 2022",EQT,EQT Corporation
"September 19, 2022",CSGP,CoStar Group
"September 19, 2022",INVH,Invitation Homes
"June 21, 2022",KDP,Keurig Dr Pepper
"June 21, 2022",ON,ON Semiconductor
"June 8, 2022",VICI,Vici Properties
"April 4, 2022",CPT,Camden Property Trust
"March 2, 2022",MOH,Molina Healthcare
"February 15, 2022",NDSN,Nordson Corporation
"February 2, 2022",CEG,Constellation Energy
"December 20, 2021",SBNY,Signature Bank
"December 20, 2021",SEDG,SolarEdge
"December 20, 2021",FDS,FactSet
"December 14, 2021",EPAM,EPAM Systems
"September 20, 2021",MTCH,Match Group
"September 20, 2021",CDAY,Ceridian
"September 20, 2021",BRO,Brown & Brown
"August 30, 2021",TECH,Bio-Techne
"July 21, 2021",MRNA,Moderna
"June 3, 2021",OGN,Organon & Co.
"May 14, 2021",CRL,Charles River Laboratories
"April 20, 2021",PTC,PTC
"March 22, 2021",NXPI,NXP
"March 22, 2021",PENN,Penn National Gaming
"March 22, 2021",GNRC,Generac Holdings
"March 22, 2021",CZR,Caesars Entertainment
"February 12, 2021",MPWR,Monolithic Power Systems
"January 21, 2021",TRMB,Trimble
"January 7, 2021",ENPH,Enphase Energy
"December 21, 2020",TSLA,Tesla
"October 9, 2020",VNT,Vontier
"October 7, 2020",POOL,Pool Corporation
"September 21, 2020",ETSY,Etsy
"September 21, 2020",TER,Teradyne
"September 21, 2020",CTLT,Catalent
"June 22, 2020",BIO,Bio-Rad Laboratories
"June 22, 2020",TDY,Teledyne
"June 22, 2020",TYL,Tyler Technologies
"May 22, 2020",WST,West Pharmaceutical Services
"May 12, 2020",DPZ,Domino's Pizza
"May 12, 2020",DXCM,Dexcom
"April 3, 2020",OTIS,Otis Worldwide
"April 3, 2020",CARR,Carrier
"April 1, 2020",HWM,Howmet Aerospace
"March 2, 2020",IR,Ingersoll Rand
"January 28, 2020",PAYC,Paycom
"December 23, 2019",LYV,Live Nation Entertainment
"December 23, 2019",ZBRA,Zebra Technologies
"December 23, 2019",STE,Steris
"December 9, 2019",ODFL,Old Dominion Freight Line
"December 5, 2019",WRB,W. R. Berkley Corporation
"November 21, 2019",NOW,ServiceNow
"October 3, 2019",LVS,Las Vegas Sands
"September 26, 2019",NVR,NVR
"September 23, 2019",CDW,CDW
"August 9, 2019",LDOS,Leidos
"August 9, 2019",IEX,IDEX Corporation
"July 15, 2019",TMUS,T-Mobile US
"July 1, 2019",MKTX,MarketAxess
"June 11, 2019",AMCR,Amcor
"June 7, 2019",BMS,Bemis
"June 3, 2019",DD,DuPont
"June 3, 2019",CTVA,Corteva
"April 2, 2019",DOW,Dow
"February 27, 2019",WAB,Wabtec
"February 15, 2019",ATO,Atmos Energy
"January 18, 2019",TFX,Teleflex
"January 2, 2019",FRC,First Republic Bank
"December 24, 2018",CE,Celanese
"December 3, 2018",LW,Lamb Weston
"December 3, 2018",MXIM,Maxim Integrated
"December 3, 2018",FANG,Diamondback Energy
"November 13, 2018",JKHY,Jack Henry & Associates
"November 6, 2018",KEYS,Keysight
"October 11, 2018",FTNT,Fortinet
"October 1, 2018",ROL,Rollins
"September 14, 2018",WCG,WellCare
"August 28, 2018",ANET,Arista Networks
"July 2, 2018",CPRT,Copart
"June 20, 2018",FLT,FleetCor Technologies
"June 18, 2018",BR,Broadridge Financial Solutions
"June 18, 2018",HFC,HollyFrontier
"June 7, 2018",TWTR,Twitter
"June 5, 2018",EVRG,Evergy
"May 31, 2018",ABMD,Abiomed
"April 4, 2018",MSCI,MSCI
"March 19, 2018",TTWO,Take-Two Interactive
"March 19, 2018",SIVB,SVB Financial Group
"March 19, 2018",NKTR,Nektar Therapeutics
"March 7, 2018",IPGP,IPG Photonics
"January 3, 2018",HII,Huntington Ingalls Industries
"October 13, 2017",NCLH,Norwegian Cruise Line Holdings
"September 18, 2017",CDNS,Cadence Design Systems
"September 1, 2017",DWDP,DuPont
"September 1, 2017",SBAC,SBA Communications
"August 29, 2017",Q,QuintilesIMS
"August 8, 2017",BHF,Brighthouse Financial
"July 26, 2017",DRE,Duke Realty Corp
"July 26, 2017",AOS,A. O. Smith
"July 26, 2017",PKG,Packaging Corporation of America
"July 26, 2017",RMD,ResMed
"July 26, 2017",MGM,MGM Resorts International
"June 19, 2017",HLT,Hilton
"June 19, 2017",ALGN,Align Technology
"June 19, 2017",ANSS,Ansys
"June 19, 2017",RE,Everest Re
"June 2, 2017",INFO,IHS Markit
"April 5, 2017",IT,Gartner
"April 4, 2017",DXC,DXC Technology
"March 20, 2017",AMD,Advanced Micro Devices
"March 20, 2017",RJF,Raymond James Financial
"March 20, 2017",ARE,Alexandria Real Estate Equities
"March 16, 2017",SNPS,Synopsys
"March 13, 2017",DISH,Dish Network
"March 2, 2017",REG,Regency Centers
"March 1, 2017",CBOE,Cboe Holdings
"February 28, 2017",INCY,Incyte
"January 5, 2017",IDXX,Idexx Laboratories
"December 19, 2016",AGN,Allergan
"December 2, 2016",MAA,Mid-America Apartments
"December 2, 2016",EVHC,Envision Healthcare
"November 1, 2016",ARNC,Arconic
"September 30, 2016",COTY,Coty
"September 22, 2016",COO,The Cooper Companies
"September 8, 2016",CHTR,Charter Communications
"September 6, 2016",MTD,Mettler Toledo
"July 5, 2016",FTV,Fortive Corp
"July 1, 2016",LNT,Alliant Energy Corp
"July 1, 2016",ALB,Albemarle Corporation
"June 22, 2016",FBHS,Fortune Brands Home & Security
"June 3, 2016",TDG,TransDigm Group
